2020
2
2020-05-15 15:09:09
"Operator: Hello and thank you for standing by for JD.com Second Quarter 2020 Earnings Conference Call. At this time, all participants are in a listen-only mode. After management’s prepared remarks, there will be a question-and-answer session. Today’s conference is being recorded. If you have any objections, you may disconnect at this time. I would now like to turn the meeting over to your host for today’s conference, Ruiyu Li.
Ruiyu Li: Thanks, operator. And welcome to our second quarter 2020 earnings call. Joining me today on the call are Mr. Richard Liu, JD.com Group CEO; Mr. Lei Xu, CEO of JD Retail; Mr. Zhenhui Wang, CEO of JD Logistics; Sidney Huang, our CFO; and Professor Liao, our CSO.
Sandy Xu: Hello, everyone. Thanks for joining us today to discuss our second-quarter results and how we position our business. Stepping into the second quarter, we were facing a constantly evolving macro-environment with unprecedented complexity and opportunity. We are proud that JD played an important role to help our suppliers and users in these extraordinary times and contribute to the society. As the domestic consumption is slowly recovering from the disruption brought by the pandemic, both the release of pent-up demand and a structural shift of consumer purchasing behavior from offline to online have added to our strong performance in the quarter. More importantly, we came out of the quarter stronger than ever before. Our long-term strategy of investing in supporting IT technologies and logistics capability. Our long-term focus on customer experience and care for employees, and our persistence to expand product offerings to all categories, all have borne fruits and made our significant progress more sustainable and resilient. As a result, we delivered solid financial and operating results in the second quarter and achieved a number of important milestones. First, we successfully completed our secondary listing on the Main Board of Hong Kong Stock Exchange on June 18, our 17th anniversary, with total  of proceeds of approximately HKD34.6 billion or US$4.5 billion. We transferred  our secondly listing in Hong Kong marked an important step for us to provide favorable conditions, supporting the execution of our long-term strategy and further enhance our shareholder investments. Second, we recorded a record high anniversary promotion with accelerated growth. Third, over 80% of our new users added in the quarter came from lower-tier cities, the highest level on record. Our net revenue grew by 33.8% in the second quarter, the highest growth rate for the past 10 quarters, above our quarterly guidance and internal expectations. It was provided by our successful June 18th anniversary promotion.
Ruiyu Li: Operator, we can start Q&A. Thank you.
Operator: Thank you.  Our first question comes from the line of Eddie Leung from Bank of America Merrill Lynch. Please ask your question.
Eddie Leung: Good evening. Thank you for taking my questions. Number one, could you share more color on the competitive landscape of the industry, especially given the past promotional season, and then the upcoming promotional season. How should we position JD against some of the competitors? And then secondly, just a quick follow-up on - you're mentioning about improving technologies helping your business. I'm just wondering if you could talk a little bit more on the momentum of growth like I have seen in your advertising/marketing services offering clients? Thank you
Lei Xu:  This is Xu Lei from JD Retail to answer your questions. And first of all, for the questions about our 618 Grand Promotion we held mid of the year, and for this year this is the most successful shopping festival we held in the past few years. We have not only seen a strong growth in our business side but also we have improved a lot in terms of users' experiences, which has been summarized since we have done a lot of our researches and interviews with our users. At the same time, during these shopping events, we have further strengthened our relationship with our brand partners and suppliers. And all these has resulted in very successful grand promotion event in June.
Lei Xu:  And together with our brand partners, we have invested a lot of resources in promoting this 618 Grand Promotions and we have done a lot of great marketing activities, not only in our main sites but also in a lot of decentralized traffic platforms. We've invested a lot on these.
Lei Xu:  And in terms of the competition, we have seen that the users are growing on all the industry and top players in this e-commerce industry. This has been shown in some industry reports. And we also noticed that there is a very high overlapping of users across different e-commerce platforms and there will be less and less users who only choose to use only one platform in the future. So, I see this as a very normal situation. And in this process, we at JD, we are very confident that there's still a very large space for us to grow our users, and our core abilities and our core competitiveness in growing our users exist in our very strong supply chains and our good quality services and our unique business model.
Lei Xu:  And in terms of our advertising strategies, we will see in the longer-term, we will continue to maintain a sustainable growth on the advertising side to continuously provide better value to our brands and suppliers to provide them more ROI for our budget, based on our advertising technologies and advanced algorithms.
Lei Xu:  And a closer look at the performance of our advertising revenues in Q2 become more and more active and with higher growth rates than the last quarter, and we expect this situation will continue.
Lei Xu:  We will now make a very dramatic resources - opening of advertising resources in our main site. However, we will invest further on technology and inventing new advertising products on the condition of ensuring the advertising efficiencies to drive advertising revenues on our main site.
Lei Xu:  And we also like to share with you that we have also carried out some offline digitalized advertising explorations with our partners, and the result is pretty good so far. So, in the future, we'll continue to build up our digitalized advertising ecosystem with the combination of our online/offline, inside and outside resources.
Lei Xu:  Thank you for your question.
