2021
3
2021-11-18 14:36:02
"Operator: Ladies and gentlemen, thank you for standing by for Autohome's Third Quarter 2021 Earnings Conference Call. At this time, all participants are in a listen-only mode. A question-and-answer session will follow the formal presentation. As a reminder, this conference call is being recorded. If you have any objections, you may disconnect at this time. It is now my pleasure to introduce your host Sterling Song  Autohome's IR Director. Mr. Song, please go ahead.
Unidentified Company Representative: Thank you, operator. Good evening. Hello, everyone. I'm Sterling Song. Welcome to Autohome third quarter 2021 earnings conference call. Earlier today, Autohome distributed its earnings press release, and you may find a copy on the company's website at www.autohome.com.cn. On today's call, we have Chairman and Chief Executive Officer, Mr. Quan Long; Co-President, Mr. Haifeng Shao; Chief Technology Officer, Mr. Bibo Xiang; Vice President, Mr. You Zhou and Finance Director, Ms. Hong Jiang. After the prepared remarks, our management team will be available to answer your questions. Before we begin, please note that discussion today will contain forward-looking statements made under the Safe Harbor provisions of the US Private Securities Litigation Reform Act of 1995. Forward-looking statements are subject to risks and uncertainties that may cause actual results to differ materially from our current expectations. Potential risks and uncertainties include, but are not limited to, those outlined in our public filings with the Securities and Exchange Commission. Autohome doesn't undertake any obligation to update any forward-looking statements except as required under applicable law. The earnings press release in this call also includes discussions of certain unaudited non-GAAP financial measures. Our press release contains a reconciliation of the non-GAAP measures to the most directly comparable GAAP measures, and is available on Autohome's IR website. As a reminder, this conference call is being recorded. In addition, a live and archived webcast of this earnings conference call will also be available on Autohome's IR website. I will now turn the call over to Autohome's Chairman and CEO, Mr. Long.
Quan Long:  Thank you, sorry. Hello, everyone, and thank you for joining us today.  In the third quarter of 2021 chip shortage and a rising raw material prices continued to impact the auto industry. The production cost of auto manufacture increased by more than 10% year-over-year and the marketing related targets were significantly reduced several rounds of power rationing across multiple regions in China also affected manufacturing including auto manufacturer, production of sales of new TV each fell 12% year-on-year in the third quarter. As a result Autohome is facing great challenges. Despite this headwind, we delivered total revenues of one RMB1.76 billion for the quarter and the revenue from our online marketplace and other business increased by 2.5% year-over-year accounting for 32% of total revenue. In addition, our adjusted net income attributable to Autohome, Inc in the third quarter was RMB583 million with adjusted net margins of 33.1%. On November 18, 2021, Autohome's Board of Directors authorized a share repurchase program under which the company made repurchase up to $200 million with American Depositary Shares over the next 12 months. The company plans to fund repurchases from its existing cash balance.  First let me summarize the main progress we have achieved in this quarter in terms of speed and traffic, according to statistics from QM, the number of average DAUs were accessed by mobile website, primary app and the mini-apps grew to 43.87 million in September, representing a 12.3% increase year-over-year and topping the automotive media vertical. Looking at our user compensation, the proportion of active user using mobile phone priced about RMB5,000 was 37% much higher than the competing platform or industry average indicating the strong purchasing power of Autohome users.  During the quarter, affected but decline in the auto market, our revenue from traditional business experienced a constrain in the third quarter where Autohome maintained its legal position in the automotive media vertical, as the first choice of destination for users to view, buy and used cars.  During the quarter, we accelerated impact our strategic upgrade on the team to give us improvement in new businesses. For data products, we upgraded our Intelligent New Car Launch 3.0 technology and content system, improving the product penetration rate to 36% for the first nine months of 2021. On the dealer side, we're outranked 12 products across three major modules to provide dealers with a full spectrum of solution. Notably, the average number of data products such as via single-dealer store has increased from 3.01 to 3.55. With respect to our NEV business, revenues from NEV brands more than doubled year-over-year in the third quarter, as we increased our efforts to engage with NEV automakers. Specifically, among major new-trend NEV automakers, Autohome has achieved over 50% market share on average. For used car business, TTP had further solidified its position as the largest online used car auction platform in China and enhance its efficiently through refined operations. In the first nine months, the cumulative number of used car dealers we served has increased by 77% year-over-year, thanks to our full-scale of services covering lease, data and the overall management.  With that overview, I'd like to share more details on the market environment and our business operation. In the third quarter, a persistent worldwide shortage of chips continue to have a significant impact on the auto industry. To this extent, from July to September TV sales declined each month by 7% 12%, and 17% year-over-year, respectively. In addition, prices of raw materials and other commodities continue to trend upward. As a result of shortages local governments began to implement power rationing policies to limit high energy consumption and high polluting enterprises. OEMs and auto parts manufacturer based in Northeast region and other key manufacturing areas such as Jiangsu and Guangdong provinces were all effected by this policy to a varying extent. Data from the National Bureau of Statistics showed that automobile manufacturing industries, the profit fell at 46% year-over-year with profit margin only 4.9%, nearly historical low. Contending with multiple and favorable condition, automakers have expanded their projected timing of when auto production recovery will return to normal level and have reduced their marketing budgets accordingly. Boston Consulting Group's data and their company's survey concluded the budget pool related to online marketing had topped by 40% to 50% year-over-year. The market generally expects the auto industry will continue to collaborate and bottom in the fourth quarter. The cheap supply issue may steadily ease post the third quarter of 2022 and the overall auto market may recover accordingly. It is expected that the auto market may return to a relatively normal level of growth in the second half of 2022.  For our traditional business, despite the short term difficulties facing the auto market and the fierce competition, Autohome has remained focused on improving various quality and customer value instead of adopting radical low price schemes, adhering to a sustainable business model supports our ability to maintain leading market share position in the auto media vertical.  We have propelled that is the implementation strategic upgrade, more specifically we have been deepening our integration with (inaudible) to create a platform service matrix for car reviewing, car buying, car selling and car use, building a vigorous ecosystem that integrates technology, resources, customer activities and traffic to achieve the total construction of a healthy automobile ecosystem.  Moving to content. Our three more content strategy involving more users, more format and more scenarios is progressing well. We have significantly increased the proportion of original video and live streaming content on our platform, established a cross-over collaborations and the role out of complementary offline activity. For example, we jointly produced a new program with NetEase Cloud Music and helped the industry's first carnival for NEV car owners. We also expanded our content offering with the launch of our motorcycle model library and a modified car channel, and the industry's largest car infused model library et cetera. Our efforts to diversify our content matrix and abundant offline activities are consistently broadening our user reach. This year, our featured online-offline event, August 18, Super Auto Show garnered more than 500 million visits, more than double the last year's number.  For businesses, we increased our investment in innovative businesses and strived to achieve results. For example, TTP dealer products continue to provide dealer customers with value-added services, helping them improve their operating performance. At present, three of our dealer data products have demonstrated a penetration rate of over 50% and we have implemented system level integration with nearly 10 automakers.  With respect to our NEV business, we are exploring NEV automakers to specific need and introducing new and unique targeted business models in addition to providing solutions, covering, rebranding and a promotional channels for them. As I mentioned, since the beginning of the year, we have broadened our NEV partnerships with 22 NEV brand and our revenue from NEV brand more than doubled year-over-year in the third quarter.  We have also accelerated our deployment in the used car industry this year by creating car owner service platform and to get user model product we are able to connect the car sellers with high-quality used car dealer directly and build out a number one car selling platform to a Chinese users. In collaboration with Autohome, TTP had greatly improved as efficiency and reduced operating costs that will refine operations.  With a broadened strategic landscape, we're delighting to see that we have attracted several experienced professionals to our senior management team, including our new CTO Mr. Bibo Xiang, an early participant in the development of the Internet sector in China. Mr. Xiang has extensive experience in search engine, commercial advertising, recommendation systems, natural language processing and data mining. He has worked with Internet giant including Yahoo! Search, Taobao Advertisement and the 360 Search. Going forward, he will lead Autohome's technology and product development and oversee AI, big data and algorithm upgrade. And then I'd like to introduce me to the Mr. Zheng Wu  the Vice President of our C-end business. He will focus on the comprehensive upgrade of the C-end products, video content and the user experience. Mr. Wu brings up more than 20 years of experience in the Internet industry, and is one of the earliest user growth actors in China. He has participated in establishment of numerous to C-end product business in companies, including Oppo,  et cetera. Finally, Mr. Sun Yang  joined Autohome as Vice President of our OEM business unit.  has 15 years of experience in the auto industry, including comprehensive management experience across marketing, technology and products. He has held positions with well-known automakers, including Ford, Borgward and Dongfeng-Nissan, and had great insights into the auto market and customer needs. With such professional diverse background and skillset in automotive industry, we are working together to execute Autohome's strategy and achieve new breakthroughs.  Overall Autohome is ready for fulfilling its mission of maintaining its leading position in both mobile service and the vertical media market share supported by the strong balance sheet and the profitability will strategically explore new territory, seeks new business model and develop new products. In the future, we plan to continue to advance in the following area.  For business we'll continue to sharpen our three pronged strategies, including introducing key opinion leaders to our platform as well as in depth online and offline situation to increase the depth and threat of live streaming content carriage. Building on structured data such as car model library and our big data recommendations capabilities, we'll continue to our efforts in accurate fragmentation across various interest base in areas to confidently streamline user operation and enhanced user experience. While we remain our advantage in covering high spending user groups, we're also embracing the opportunities arising from inquiries through a series of products and format such as a new energy dedicated user section covering high frequency, high yield scenarios and private domain user community aiming to increase our user penetration among NEV owners and younger demographics.  For building B-end business we have automakers to build a digital marketing highway upon digitalization in user and virtualization with full time solutions. Meanwhile, we've broadened the digital dealer business through optimizing business structure and empower dealer with our digital products in all aspects of operation and management. Autohome's used car business will operate the tweaking survey. We are also going to build a golden standard certification system with TTP to create a trustworthy used car ecosystem that empowers sellers across a full used car life cycle and provide consumers with the high standards experience.  We firmly believe that the auto industry's current challenges are temporary and that the industry's long-term public trend remain intact. We now estimate China's auto industry will resume growth trends in the first half of 2022. Following that, we are convinced that Autohome's media services business will be equipped for a rapid recovery, with our new business will be in a better position to beat the market. Looking forward, Autohome will continue to build synergies with  with our healthy business model and a solid fundamental, Autohome will steadily promote business innovation, actively unlock growth potential and to drive long-term sustainable development as we have full confidence in the long-term development of China's overall auto market and the company.  With that, I'll turn the call over to our Finance Director Ms. Hong Jiang to a closer look at our third quarter financial results.
Hong Jiang: Thank you Mr. Long. Now, let me take you through the key financials for the third quarter. Please note that as with the prior calls I will reference RMB only in my discussion today unless otherwise stated. Net revenue for the third quarter were RMB1.76 billion, from the first half media services revenue scaling at RMB434 million. Leads generation services revenue was RMB768 million and the online marketplace and the other revenue increased by 2.5% year-over-year to RMB561 million primarily driven by the consolidation of TTP. Moving on to the cost, cost of revenues was RMB281 million compared to RMB260 million in the third quarter of 2020. Gross margin was 84.1% in the third quarter compared to 89.2% in the same period last year. Turning to operating expenses, sales and marketing expenses in the third quarter was RMB712 million compared to RMB979 million a year ago. The decrease was primarily due to the reduction in promotional spending and the continuous product control. Products and development expenses were RMB364 million compared to RMB349 million in the third quarter of 2020. Finally, G&A expenses were RMB111 million compared to RMB140 million in the third quarter of 2020. Overall, we delivered operating profit of RMB365 million in the third quarter compared to RMB744 million in the corresponding period of 2020. Adjusted net income attributable to Autohome Inc was RMB583 million in the third quarter compared to RMB902 million in the corresponding period of 2020. Non-GAAP basic and diluted earnings per share for the third quarter were RMB1.15 and RMB1.15 respectively, compared to RMB1.89 and RMB1.88 in the corresponding period of 2020. Non-GAAP basic and diluted earnings for ADS for the third quarter was RMB4.61 and RMB4.61, respectively, compared to RMB7.55 and RMB7.52 in the corresponding period of last year. As of September 30, 2021, our balance sheet remained very strong with cash, cash equivalents and short-term investments of RMB19.18 billion. We generated operating cash flow of RMB567 million in the third quarter of 2021. With that, we are ready to take your questions.
Operator: Thank you.  The first question is from Thomas Chong at Jefferies. Please go ahead.
Thomas Chong:  I'll translate by myself. My question is I want to know about the competitive landscape in each business segment. Thank you.
Unidentified Company Representative:  Thank you for the question. Actually, according to the statistics from QuestMobile the number of daily DAU, of our access to mobile websites and also primary app and mini app grow to 43.87 million in September, representing 12.3% increase year on year. Actually among those, especially for those active users who actually are using mobile phones priced about RMB5,000 was 37%. Actually comparing that number with our peers, our major competitors' that number was only 20%. The industry average was only 15%, which indicate that our user is more high end and actually their purchasing power is stronger. While, according to the competitive landscape, maybe somebody will say, our competitors, they have a mother company, which is Tencent and ByteDance. Actually, our mother company, Ping An Group, was very capable. If for example, let me quote with you with a few numbers. For Ping An Group, we have 640 million Internet users and 210 million financial service users; out of that, we still have 60 million auto insurance of Ping An and 30 million the credit card users which are also the car owners of Ping An Bank. So, actually leveraging our Ping An Group's large and vast customer base, we actually can further grow our Autohome's business. We also expanded into the EV and renewable energy and UV business, as well as the live streaming and live broadcasting business. We also offered a lot of, for example, motorcycle car model library and also together with the live streaming and the live broadcasting business, we are attracting more and more users, especially the young users. Now, let me turn to  take more of your questions. Thank you.
Bibo Xiang:  I would like to share with you my outlook over the next 24 months, after market competition.
Bibo Xiang:  Now, let's look at our traditional business first. We believe that the traditional business actually would transform from quantitative based to qualitative based, which means the driver would be quantity, then transform into quality. The OEMs and the dealers would pay more attention to the quality of the data. For example, the effectiveness and the conversion rate of lease. In terms of this, Autohome is absolutely number one in the vertical auto media industry.
Bibo Xiang:  Now, in terms of the advertisement product perspective, we believe the advertisement with the transform from the exposure type to more interactive and immersive type. We believe that the leads in the future will be more direct to link him with the customers.
Bibo Xiang:  Now, let's look at the new business. We have three major piece of the new business. One is data business, second is NEV, now third one is used car. Now, let's look at the data business, for the big data we believe there's one thing which is quite a momentum, and it's for sure that is the digital transformation of OEMs under the dealers. This is for sure, and they would accelerating the whole process to go to digitalization. Comparing with our competitors actually, we are an early bird in the vertical media industry of the auto and compared with other competitors which are Internet players like the Baidu, Alibaba and iFly actually, we have better foundation and the more solid foundation -- growth companies. Actually, we have larger volume of the data because we accumulated the data ever since 2016 and secondly, we have did a great job in creating the data, classifying the data, and we import and seed our data into our models, which make our models more valid and more relevant and more smart. So, in this way, we have better results and effectiveness over our competitors in terms of the data business.
