2020
3
2020-11-06 08:55:03
"Disclaimer: *NEW* We are providing this transcript version in a raw, machine-assisted format and it is unaudited. Please reference the audio for any questions on the content. A standard transcript will be available later on the site per our normal procedure. Please enjoy this timely version in the interim.:
Operator:  Ladies and gentlemen, thank you for standing by and welcome to the Q3 2020 Interface Earnings Conference call. At this time, all participants are in a listen only mode. After the speakers presentation, they'll be a question and answer session to ask a question during the session. You'll need to press one on your telephone if you require any further assistance, please. Press Star zero. I would now like to hand the conference over to your speaker today. Christine Needles, thank you. Please go ahead.
Christine Needles:  Good morning and welcome to Interfaces Conference Call regarding third quarter 2020 results hosted by Dan Hendrix, chairman and CEO, and Bruce Hausmann, vice president and CFO. During today's conference call. Any management comments regarding interfaces business which are not historical information? Our forward looking statements within the meaning of federal securities laws. Forward looking statements include statements regarding the intent, belief or current expectations of our management team, as well as the assumptions on which such statements are based. Any forward looking statements are not guarantees of future performance and involve a number of risks and uncertainties that could cause actual results to differ materially from any such statement, including risks and uncertainties associated with the ongoing covid-19 pandemic and those described in our FEC filings. The company assumes no responsibility to update forward looking statements. Management's remarks during this call also refer to certain non gap measures, Reconciliation's of the non gap measures to the most comparable gap measures and explanations for their use are contained in the company's earnings release and Form 8-K furnished with the FCC today. Lastly, this call's being recorded and broadcasted for interface, it contains copyrighted material and may not be rerecorded or rebroadcasted without interfaces, express permission. Your participation on the call confirms your consent to the company's taping and broadcasting of it. After our prepared remarks, we will open the call for question. Now, I'd like to turn the call over to Dan Hendrix, chairman and CEO.
Dan Hendrix:  Good morning and thank you for joining us today. Before we discuss financial results for the quarter, let me first talk about the status of our business and what we're seeing in the marketplace. Thank you to our interface team for your hard work this quarter as we continue to manage through covid-19 pandemic and the ongoing impact on our business. We remain focused on managing the things that we can control. We'll continue to invest in initiatives, specifically our product innovation pipeline and selling system that will set us up for long term success. I'm very proud of the team for providing the best in class service levels while ensuring the safety of our people that there are net sales were down 20 percent in the third quarter versus last year. I'm encouraged by some early bright spots in the business. Third quarter orders increased 11 percent sequentially compared to the second quarter, potentially signaling stabilization. We saw modest sequential improvement across all product categories. We're beginning to see modestly improving trends in Europe. In particular, we're having a standout year in our north rubber business in Germany and our business in China has returned to growth. Australia seems to have a better handle on covid-19 than most of the world, and more people are returning to the office in Asia-Pacific or work from the home is less common. This is a positive signal for us with half our revenues outside the United States.
Bruce Hausmann:  Thank you, Dan, and good morning, everyone. As we closed out the third quarter, orders were down 21 percent compared to the prior year, with orders down 25 percent in America's, 16 percent in the media and 15 percent in Asia Pacific. That Fed orders increased 11 percent over the second quarter, potentially signaling a signaling stabilization in demand that sales in the third quarter 2020 were 279 million, down 20 percent compared to the prior year period, but up seven percent sequentially compared to Q2. Declines in capital were somewhat moderated by lesser declines in equity and rubber. Sales in the Americas were down 29 percent, with declines across all product categories in sales were down 17 percent in local currency and down 12 percent in U.S. dollars. Again, with declines across all product categories. And sales in Asia-Pacific were down 10 percent in local currency and they were down eight percent in U.S. dollars. Declines in capital were offset by solid performance in both LTT and Rubber and our global market segments. We continue to see growth in living, which includes student housing, senior living and multi residential. We also saw growth in public buildings and transportation in the quarter. Third quarter adjusted gross profit margin was thirty seven point two percent. While this was down two hundred and seventy basis points from the prior year period, it was still a very healthy outcome when carpet production was down 31 percent year over year. This is a testament to our strong supply chain, strong plant operators and our ability to flex our plants and cost structure with changes in demand.
Operator:  At this time we'd like to take any questions. You may have to ask a question, please. Press star and the number one on your telephone keypad. Our first question comes from Kathryn Thompson with Thompson Research Group. Your line is open.
Brian Biros:  Hey, good morning. It's actually Brian on for Kathryn. Thank you for taking my questions. I wanted to start with the outlook for Q4 and kind of help bridge the gap between the two statements of Q3. Orders were up 11 percent sequentially, but Q4 is on track, similar to Q3. And I guess sort of thought if orders are up a little bit more than maybe Q4 would be a little bit more. But it sounds like it should be down to a similar scene in Q3. So I guess how do we bridge the gap between us two?
Bruce Hausmann:  Yeah, good morning, Brian. Bruce housemen, so the way we're thinking about Q4, based on everything we know today, is that if you think about year over year top line growth, it'll be really similar to what we saw in Q3. And if you think about gross profit margins, we're thinking that they'll be very similar to what we saw in Q3. And if we think about full year Gené, it'll be about 310 million approximately for the full year. And of course, we have three quarters banked so far. So you can pretty much back into the Q4 number. And so, you know, the good news is that we're seeing stabilization in the business. The good news is that orders sequentially are up. But based on all the puts and takes of the numbers, that's kind of how we have our best estimate of where people will probably come out.
Brian Biros:  And then, I guess on the gross margins in the quarter, down 20 basis points, I think I was a little more than Q2 is down, I guess what are the drivers for that in the quarter? And it seems like volume production should have been a little higher in Q3. Hopefully, we would have seen some lower input costs from the lower input costs that were in the first half of 2020 kind of flow through the income statement in the back half of the year. I guess how we think about the puts and takes for the March performance in the quarter.
Bruce Hausmann:  Yeah. Good morning, Brian. This is Bruce again. So, you know, in Q2, our production was down about 36 percent and in Q3 it was down about 31 percent. In Q4, we're anticipating a similar level. There are, as you mentioned, there are a lot of puts and takes in that. We felt really good about where the gross margins landed for the quarter based on grid operators and our plants, great supply chain organization and a strong ability to manage costs. You know, we're not necessarily seeing this is not an inflationary environment from an input inflation standpoint, but it's not necessarily a heavy deflationary environment either. So you kind of take in all those factors. And again, where the Jeep landed, we thought it was a great outcome and we're anticipating a similar outcome for Q4. Yeah. And we and we continue to bring down finished goods inventory as well. Yeah, that's a really good point. I don't know if you heard that point, but finished goods inventory was down 25 percent, you know, which is. Which is. So we continue to be very focused on our working capital.
Brian Biros:  Thank you.
