2020
1
2020-05-19 01:54:08
" :
 : Diying Ji - China Renaissance Securities Eddie Leung - BofA Merrill Lynch Thomas Chong - Jefferies LLC Wai Yan Wong - HSBC Yik Wah Yap - Citigroup Inc Zhi Yi Chen - Goldman Sachs Group
 :
Presentation:
 :
Operator:   Ladies and gentlemen, thank you for standing by, and welcome to the iQIYI First Quarter 2020 Earnings Conference Call. (Operator Instructions) Please be advised that today's conference is being recorded. I would now like to hand the conference over to your first speaker today, Dahlia Wei. Thank you, and please go ahead.  
Dahlia Wei:   Thank you, operator. Hello, everyone, and thank you all for joining iQIYI's First Quarter 2020 Earnings Conference Call. The company's results were released earlier today and are available on the company's Investor Relations website at ir.iqiyi.com. 
Tim Gong Yu :   Hello, everyone, and thank you for joining us for our first quarter 2020 earnings call. We delivered solid results during the first quarter despite a very challenging and complicated environment amid the coronavirus outbreak. Q1 total revenues increased 9% year-over-year to RMB 7.6 billion, while total user time spent and the numbers of subscribers achieved strong growth during the quarter.    I would like to thank all of our employees for their dedication and tireless work throughout the difficult times as well as our business partners and investors for their continuous support. As a leading entertainment company, we continue to execute our strategy that focuses on original content production and technology innovation and in the meantime, perform social responsibility and contribute our piece of pandemic containing efforts by introducing numerous targeted entertainment content that cater to the needs of hundreds of millions of users staying at home.    I will start my Q1 review with our membership business. We are pleased to see robust growth in both the number of subscribers and membership revenues during the first quarter. Total subscribers reached 118.9 million as of March 31, 2020, an increase of 23% year-over-year and a net addition of 12 million from previous quarter.    Subscription revenues grew 35% year-over-year to RMB 4.6 billion. This was driven by our continued efforts to introduce more premium content as well as the surge in demand for digital entertainment during the Chinese New Year holiday and the coronavirus outbreak. 
Xiaodong Wang:   Good morning, everyone. Let me go through our financial highlights. For the first quarter of 2020 iQIYI total revenues were RMB 7.6 billion, up 9% year-over-year. Membership services revenue for the first quarter was RMB 4.6 billion, up 35% year-over-year. The increase was primarily attributed to the growth of -- in the number of subscribing members, driven by our premium content and increased entertainment demand during the Chinese New Year and the COVID-19 pandemic.    Online advertising services revenue for the first quarter was RMB 1.5 billion, down 27% year-over-year, primarily due to the challenging macroeconomic environment in China related to the virus situation. Content distribution revenue for the first quarter was RMB 602.8 million, up 29% year-over-year, driven by the increase of high-quality content, which fulfilled distribution to several platforms during the quarter. Other revenues for the first quarter were RMB 875.9 million, down 9% year-over-year, primarily due to the soft performance of certain business lines, partially offset by the growth in game business.    Moving on to the cost of revenues. Our cost of revenues for the first quarter was RMB 7.9 billion, up 9% year-over-year, primarily due to the increased content costs this quarter. Content costs for the first quarter were RMB 5.9 billion, up 11% year-over-year.    Turning to the operating expenses. SG&A expenses in the first quarter were RMB 1.3 billion, up 15% year-over-year. This was primarily due to higher marketing spending for certain iQIYI apps and increased allowance for doubtful accounts due to the COVID-19 pandemic.    Our R&D expenses in the first quarter were RMB 678.1 million, up 13% year-over-year. The increase was primarily due to our continued investment in R&D staff.    Operating loss in the first quarter was RMB 2.2 billion compared with an operating loss of RMB 2 billion in the same period of 2019. The operating loss margin for the first quarter was 29% compared to an operating loss margin of 29% in the same period last year.    Total other expenses in the first quarter was RMB 628.5 million compared with total other income of RMB 211.1 million during the same period last year. The year-over-year variance was a combined result of exchange rate fluctuation between RMB and the U.S. dollar and an increased interest expenses associated with our financing activities.    Loss before income taxes for the first quarter was RMB 2.9 billion compared with a loss of RMB 1.8 billion during the same period last year. Income tax expense for the first quarter was RMB 4.8 million compared to income tax expense of RMB 7.4 million in the same period last year. Net loss attributable to iQIYI for the first quarter was RMB 2.9 billion compared with a loss of RMB 1.8 billion during the same period of 2019. Diluted net loss attributable to iQIYI per ADS for the first quarter was RMB 3.92 compared to a diluted net loss attributed to iQIYI per ADS of RMB 2.52 in the same period last year. As of March 31, 2020, the company had cash, cash equivalents, restricted cash and short-term investment of RMB 9.9 billion.    Turning to the second quarter 2020 guidance. We expect total revenue to be between RMB 7.25 billion and RMB 7.67 billion, representing an increase of 2% to 8% year-over-year. This forecast reflects iQIYI's current and preliminary view subject to changes.    This concludes our prepared remarks. I will now turn the call to the operator, open to Q&A. Thanks.  
Operator:   . Your first question comes from the line of Wendy Chen from Goldman Sachs.  
Q - Zhi Yi Chen:
 : (foreign language)   Congratulation on the solid results. So my question is about the content cost moderation. As we have seen several rounds of regulation and -- from both national level and the industry level this year on the moderating for the content cost as well as the compensation for actors, actresses, can management share some color on whether we have seen the per episode price of content decreasing this year so far and in particular, which drama we have launched or about to launch have already benefited from such cost moderation?  
A - Tim Gong Yu:   (foreign language)    
A - Dahlia Wei:     Wendy, thank you for your question. Let me first review the historical development of regulatory changes. Back in late 2018, 3 platforms including us and 6 major production companies have issued a joint statement, and we have limited the top actor/actress salary to maximum RMB 50 million per title. Previously, that could go as high as to RMB 150 million per title. So that has helped the per episode costs to go down. But because of the production cycle, those impact will gradually be seen in late 2019 and also now is already taking place in our content cost. And most recently, the new regulatory enforcement is kind of regulating the further enforcement details not only to the first tier actor/actress but also to the second tier, third tier actor/actress as well as those production companies and all kinds of vendors to ask them to control the cost. We believe this will further help to reduce the content costs. But again, because of the production cycle, this new round of regulation may have impact -- the impact will be seen maybe next year or even the year after next year.    But I also want to highlight another factor is -- before -- previously, the major mix of content is licensed copyright. But now more and more content, especially for the top-rated content, around half or even more than half of the content, comes from our self-produced or originally produced variety shows and drama series. So the license price has played a little, less role in our content costs. More and more, the content costs will be impacted by the salary levels of actor/actress which, as we discussed, will gradually reduce going forward. Thank you.  
Operator :   Your next question comes from the line of Eddie Leung from Bank of America Merrill Lynch.  
