2021
2
2021-09-15 19:15:04
"Operator: Ladies and gentlemen, thank you for standing by, and welcome to Canaan Inc.'s Second Quarter 2021 Earnings Conference Call. At this time, all participants are in a listen-only mode. After the management's prepared remarks, we will have a question-and-answer session. Please note this event is being recorded. Now, I will like to hand the conference over to your speaker today, Ms. G. Zhang , Investor Relations Manager of the company. Please go ahead, Ms. Zhang.
Unidentified Company Representative: Thank you. Hello everyone, and welcome to our earnings conference call. The company's financial and operating results were released by our newswire services earlier today, and are currently available online. Joining us today are our Chairman and CEO, Mr. Nangeng Zhang; and our CFO, Mr. Jim Cheng -- James. In addition, Mr. Jingjie Wu, our SVP; and Mr. Shaoke Li, our Secretary of the Board will also be available during the question-and-answer session. Mr. Zhang will start the call by providing an overview of the company and performance highlights for the quarter. Mr. Cheng will then provide the detail on the company's operating and financial results for the period before we open the call up for your questions. Before we continue, I would like to refer you to our Safe Harbor statements in our earnings press release, which also applies to this call, as we will be making forward-looking statements. Please also note that we will discuss non-GAAP measures today, which are more thoroughly explained and are reconciled to the most comparable measures reported under the generally accepted accounting principles in our earnings press release and filings with the SEC. With that, I will now turn the call over to our Chairman and CEO, Mr. Nangeng Zhang. Please go ahead, sir.
Nangeng Zhang:  Hello, everyone. This is Nangeng Zhang, Chairman and CEO of Canaan. I will now provide a brief overview of our progress in the second quarter of 2021.  Since May of this year, promulgation of a few regulatory policies on Bitcoin mining has had a certain impact on the total computing power of the Bitcoin network and Bitcoin prices. Nevertheless, we have developed our overseas business in advance and secured purchase contracts with multiple large-scale mining companies. As such, we were able to reach record high revenues of RMB1,081.8 million that is $167.5 million during the second quarter. Meanwhile, our gross profit reached RMB427.1 million, which is $66.2 million and our non-GAAP net income reached RMB320.1 million, which is $49.6 million, marking a historical high since our IPO.  In the second quarter, we continued to strengthen our collaborations with foundry partners to stabilize our production capabilities to further upgrade our technology and improve our product yields. These improvements have been well recognized by our customers who have placed more new and renewal orders as a result.  We closed the registered direct offering of $117 million in the second quarter. As of June 30, 2021, we had $161.2 million in advances from customers, which has allowed us to secure wafer supply from our foundry partners and better support our chip production. At the same time, our strong cash position has enabled us to accelerate our R&D team expansion and the development of new products. During the second quarter of 2021, we attracted 45 new technology talents for joining our team, representing 28% of our total R&D team as of the quarter-end.  In terms of our mining machines sales, we delivered a robust 5.9 million terahash of computing power to our clients in the second quarter of 2021, marking a historical new high for sales performance. Large orders included tens of thousands of high-performance mining machines from monitoring infrastructure group and the Genesis digital assets. Meanwhile, our presale computing power has continued to increase significantly. As of September 10, 2021, our presale computing power reached 9.11 million terahash. Our pre-orders are now scheduled to June 2022.  The significant increase in our presale computing power has led to a substantial increase in our advances from customers. As of June 30, 2021, our advances from customers has reached $161.2 million, representing an increase of 141.8% at the end of 2020. Throughout our client's collaboration, we will adjust the volume of presale orders and the proportion of advances from customers. According to the market conditions and our expectations, this help us partially offset the impact of market volatility and better secure our supply chain.  Regarding our self-operated mining, we have been adhering to the business philosophy of operating in compliance with the law and regulations. The first batch of mining machines deployed for Kazakhstan by our fully owned subsidy in Singapore assuming operations at early June and the Bitcoin production is stable. We expect to ship out the second batch of mining machines with the computing power of 0.85 million terahash per second soon as our self-operated mining business continues to be one of our strategic focuses in the future. We will continue to expand the scale of our self-operated mining business, while also adhering to the law and regulations.  Our R&D expenses reached about RMB64 million, which is $9.9 million in the second quarter, increasing by 145.4% year-over-year. With the increased investments in the R&D, we have also steadily expanded our R&D team by attracting more talent to join us. As previously mentioned, we have newly hired 45 new technology talents, who are mainly responsible for technology management, IC front-end design, IC back-end design and other risk development. We also expect to tape-out the next-generation chip in the fourth quarter and anticipate to have overall performance improvement of 15% to 20%.  In terms of AI business, we released Kendryte K510 in July to address the demand of high-end application scenarios, specifically in terms of visual work load processing. The Kendryte K510's computing power is approximately 3x times higher than that of its previous chip generations. We have -- we also started our R&D efforts for the K230. This is the next-generation AI chip that will outperform our current K210 product. We have seen exponential growth in our overall AI chip sales, which increased by 335% in the first half of 2021 from the same period of last year. Between September 22, 2020 and September 12, 2021, the company has cumulatively deployed approximately $9.3 million to repurchase approximately 2.51 million ADS under the company's share repurchase program, further demonstrating our confidence in Canaan's growth potential.  Despite the impact to our business operations from industry-wide chip supply instability in the second quarter, we still achieved best quarterly revenue since our IPO. On behalf of Canaan, I would like to take this opportunity to express our sincere gratitude to our partners, customers and investors for their support and trust. In the meantime, we have further strengthened our senior management team by inviting professionals with global vision, profound experience and extensive resources for joining Canaan. Such efforts have enabled us to optimize our management and operations, while also achieving more efficient process management and collaborations among different departments.  Going forward, we will continue to build on our successes in the first half of this year to create increasing value for all of our shareholders. We expect that our revenues in the first quarter of 2021 will increase by 10% to 30% on a sequential basis. Please note that this forecast reflects our current and preliminary review on the market and operational conditions, which are subject to change.  This concludes my prepared remarks. I will now turn the call over to our CFO, James.
James Cheng: Thank you, Mr. Zhang. Hello, everyone. This is James. I joined the Canaan in early August as a CFO, and I'm happy to communicate with you on our earnings call. We delivered a remarkable second quarter. I wish I was here to witness the progress of reaching the achievements. We realized the record high in multiple financial metrics in the quarter. So basically, we generated a robust revenue of RMB1,081.8 million, which means a $167.5 million, the highest sales record in our history to-date. The impressive top line performance for the quarter sets a solid foundation for our profitability. As such, we achieved a non-GAAP net profit of RMB245.0 million, $49.6 million, once again demonstrates a historical new height since our IPO. Additionally, our larger amount of pre-orders have brought abundance advances from customers, which further generated a strong and continuous cash inflow. This enabled us to secure future wafer supply, grow our research and the development team and carry out strategic investments. On top of our encouraging performance, we are also fully aware of some industry-wide challenges. This include Bitcoin price fluctuation, wafer supply instability, regulatory uncertainties in different countries et cetera. Despite these dynamics, we remain confident in the long-term prospects of the industry. With our technologically advanced precise management of cash flows, solid business operating capability and the efficient execution of strategies, we are ready to zoom along our growth trajectory. Now  for the quarter. Total net revenue increased by 507.3% year-over-year and increased by 168.6% quarter-on-quarter to RMB1,081.8 million, mainly due to the substantial increase in total computing power sold. Cost of revenues increased to RMB654.6 million. The year-over-year and sequential increases were in line with the increases in the company's terahash sales volume and the costs for terahash. Gross profit was RMB427.1 million, up 887% year-over-year and up 119.9% quarter-over-quarter. Total operating expenses were RMB261.6 million compared to RMB62.2 million in the same period of 2020 and RMB207.9 million in the first quarter of 2021, as the company enhanced its investments in R&D efforts and the sales bonus spending during the quarter. Research and development expenses were RMB64.0 million, increasing by 145.4% year-over-year and increasing by 10% quarter-over-quarter. The increase was primarily attributable to the increased headcount in technology related departments. Income from operations was RMB165.5 million compared to operating loss in the same period of 2020 and in the first quarter of 2021. Net income attributable to ordinary shareholders reached a new high since the company's IPO to RMB245.0 million compared to a net loss of RMB16.8 million in the same period of 2020 and our net income of RMB1.2 million in the first quarter of 2021. Non-GAAP adjusted net income was RMB320.1 million compared to a non-GAAP adjusted net loss of RMB16.0 million in the same period of 2020 and our non-GAAP adjusted net income of RMB143.2 million in the first quarter of 2021. Non-GAAP adjusted net income excludes share-based compensation expenses and the change in fair value of warrant liability. Basic and diluted net earnings per ADS for the quarter were RMB1.46 and RMB1.40, respectively. As of June 30, 2021, the company had cash and cash equivalents of RMB1,220.2 million, up 211.8% compared to RMB391.3 million as of December 31, 2020. This concludes our prepared remarks. We are now open for questions.
Operator:  The first question comes from the line of Martin  from Ten Asset. Please go ahead.
Unidentified Analyst:  We have seen that Canaan has signed a long-term sales order with customer. Is it because of any changes in the market condition? Do you apply a fixed price of mining machines for long-term order? Is the average price of this order lower than the mining machine for one-time purchase?
Nangeng Zhang:  Since 2021, we have observed the increased recognition of cryptocurrencies growth potential by overseas professional institutions and a substantial increase in number of institutional players in the cryptocurrency mining business. In general, these institutional players usually set up special funds for their operational funds for a period of 3 years or longer. They arrange construction and operation of their mining farms stage-by-stage on a quarterly or monthly basis. As such, these mining companies are more inclined to cooperate with mining machines players, suppliers such as Canaan, who can assure a longer term and steady supply. This is the primary reason for the increase in our long-term orders for mining machines.  According to the latest situation we set the prices for our spot sales and pre-orders referring to market trends. Generally the price gap is between 10% to 20%. We will also extend some discounts to our clients. From the company's perspective, we need to try our best to avoid the negative impact of market uncertainties on the company's operations and supply chain. At same time, we would like to grasp the upside momentum when the market is prospering. As such, we have been dynamically adjusting our mining machine allocations among future contract sales, spot sales and self-operated mining according to market situations, production capabilities and our client demand.
Unidentified Analyst:  Did we enhance our capacity to secure wafer from our foundry partner because we have bigger orders on-hand?
Nangeng Zhang:  So we are under negotiation with our foundry partners regarding wafer productions for the -- actually next 9 to 18 months, mainly till the second half of next year. Especially, we are also taking measures to secure factory capabilities for the packaging and testing phases of IC manufacturing, which investor typically pay less attention to. In light of the overall instability of production capabilities throughout the entire IC industrial chain, we believe our production capability and supply chain are well managed. Our production capability allocated for wafer packaging and testing is also reasonable, which enabled us to keep those high production cycle from wafer through mining machines available for sales to be around 120 days in average. So this is not being prolonged. So far, our wafer supply is also relatively stable.
Unidentified Analyst:  We have heard about order cancellation from demand. Do we have chance to get demand order transfer from TSMC? And the CEO have discussed about a multi-foundry partnership before. And if there are long-term goal for Canaan's business development, could you elaborate on your demand and the current valuation of the foundry capacity from TSMC, Samsung and SMIC?
Nangeng Zhang:  So, TSMC is a foundry partner with large manufacturing capability and also a large number of customers. So there will be excess capacity from time to time caused by occasionally only expected changes to its capacity allocations. This will be an opportunity for us to leverage its exercise capacity if we have prepared properly in our business planning. Here I would like to reiterate what I previously mentioned. We need to be well prepared to grasp the outburst of supply capability from foundry partners. This holds true for the entire industry for a long period of time, because we rely on the excess capacity of foundry partners cutting edge fabrication production lines. In the meanwhile, this long-term market situation requires a substantial allocation of personal resources to do a large amount of product design work. It consequently requires substantial investments in the R&D. As a result, we have to evaluate the pros and cons and do trade off to form our operational hand. We have sustained our efforts on this over the past several years. Although we haven't received any verbal or written guarantees from our upstream partners, we are trying our best to secure additional capacity from foundry partners in 2022.
Unidentified Analyst:  Fine. My next question is about the gross margin. Model 1246 has been in mass production for half year. Have you seen the yield rate continue to climb? Do you see any room to further improvement of Canaan in the 1246 gross margin?
Nangeng Zhang:  So, currently our yield rate has increased to over 90%. With the improving yield rate, our product cost has been reduced. However, the overall material price increase across the industry partially offset the gross profit increase; so that's the current situation.
